55,3,92,78,37,63,9,27,79,97,19,86,9,8,62,
94,40,97,33,32,97,29,82,84,61,43,17,27,86,100,
33,44,18,49,46,64,36,55,77,18,90,55,43,66,17,
7,49,63,59,23,41,84,77,49,49,26,38,87,51,97,
4,65,11,52,30,47,10,12,72,24,49,17,53,32,26,
15,43,37,8,54,89,29,52,100,100,73,57,83,62,58,
39,83,6,74,6,16,30,10,47,90,49,83,45,40,6,
44,29,49,40,65,76,23,34,21,75,58,48,77,75,68,
54,77,37,14,71,71,28,68,14,7,55,76,36,54,32,
84,70,23,33,57,39,13,45,74,71,40,27,36,86,70,
37,83,47,51,56,10,71,47,70,29,83,10,92,5,75,
18,50,82,89,33,59,81,13,97,55,25,26,72,13,82,
29,14,18,57,89,88,80,18,48,46,61,19,57,17,81,
15,40,28,12,73,96,62,34,69,28,33,97,68,35,61,
77,86,10,20,53,73,62,35,44,26,27,42,4,48,43,
36,76,1,1,41,51,19,55,52,13,9,97,46,57,57,
22,29,23,34,50,60,58,67,27,74,3,100,69,38,1,
10,33,26,5,30,41,65,24,42,46,53,54,53,68,52,
43,54,26,18,39,94,22,66,58,54,17,6,69,89,34,
94,22,61,56,60,18,91,59,89,60,84,66,89,75,73,
83,22,47,48,12,56,23,72,26,3,94,81,16,5,59,
71,57,57,76,76,54,88,84,67,30,80,85,82,67,34,
27,75,43,12,38,11,78,100,80,3,95,57,59,33,91,
17,69,7,54,44,47,60,43,29,24,3,1,77,48,96,
18,79,94,11,27,61,74,4,97,49,39,33,17,41,4,
31,56,80,81,10,55,11,83,79,52,44,34,35,86,84,
7,79,13,37,2,86,87,9,36,67,45,60,35,74,59,
22,11,31,100,14,9,84,94,19,75,56,66,98,53,47,
56,50,2,70,55,92,28,83,46,100,64,5,88,86,44,
61,28,85,27,56,78,94,79,62,69,65,26,47,3,4,
61,65,86,78,19,34,68,10,9,71,60,14,98,33,28,
26,59,44,92,11,100,83,81,3,37,30,65,28,11,39,
34,48,83,96,61,48,73,87,8,1,76,10,8,16,12,
27,42,0,42,42,55,4,11,20,0,68,23,55,100,32,
43,48,95,86,80,31,56,84,93,85,69,95,95,68,92,
39,43,29,40,62,96,26,23,16,16,64,65,81,6,38,
30,18,79,8,28,26,70,55,93,6,84,22,51,56,98,
44,23,93,41,97,46,59,75,50,41,14,51,50,23,14,
90,1,94,62,18,69,38,91,82,33,92,19,49,16,30,
90,71,61,64,20,7,40,14,23,9,26,76,16,39,3,
24,56,100,54,49,55,52,90,6,90,33,36,86,63,10,
61,21,93,40,66,85,20,20,96,55,37,51,79,34,92,
32,68,42,73,55,87,28,10,91,77,93,80,65,45,16,
9,70,71,81,28,25,17,46,9,43,83,82,86,43,47,
89,34,69,74,85,47,39,77,73,13,68,32,89,46,15,
56,84,31,62,58,38,8,20,72,34,56,14,33,48,56,
7,79,95,8,80,34,74,55,46,76,91,91,17,99,38,
66,69,93,33,82,99,95,11,37,56,43,97,0,81,64,
29,95,82,49,11,11,72,14,30,46,89,64,32,54,15,
28,14,86,64,68,47,93,88,60,48,59,47,14,93,37,
49,22,10,89,0,75,94,56,17,69,68,82,27,43,75,
58,58,21,49,48,0,69,51,69,46,0,65,100,100,38,
66,97,24,53,10,19,97,99,42,0,36,84,79,50,81,
59,25,27,21,17,59,51,35,54,42,10,81,76,8,24,
86,98,79,0,45,78,1,48,25,100,47,2,91,40,57,
29,18,92,8,2,60,5,85,1,27,45,24,40,14,37,
48,76,41,27,90,21,19,56,40,14,38,31,1,26,58,
19,45,22,60,30,100,44,15,93,71,12,77,42,28,42,
21,32,64,2,96,95,73,26,78,42,11,73,29,23,61,
95,34,76,64,25,60,53,28,11,23,37,96,73,100,45,
19,51,68,97,21,63,9,45,77,9,3,88,32,84,42,
9,99,57,27,100,58,44,7,44,23,74,92,51,50,21,
48,53,25,89,22,7,12,66,5,0,67,61,88,35,39,
96,88,31,9,86,79,78,91,66,6,93,39,50,26,83,
47,10,76,3,62,31,52,69,30,50,61,62,54,34,21,
32,45,61,50,52,98,93,78,81,86,18,21,61,37,3,
79,27,8,33,83,45,66,61,97,27,44,73,35,31,89,
71,38,36,18,97,67,53,98,59,89,74,61,16,1,85,
3,20,11,93,83,49,24,3,38,5,76,51,80,86,84,
84,37,88,16,33,100,43,82,13,86,34,22,60,34,22,
94,55,45,4,95,73,2,84,74,12,89,55,90,4,62,
84,83,46,45,39,69,53,57,41,86,31,50,36,43,30,
88,48,7,3,89,19,83,94,12,13,17,38,83,70,45,
99,59,49,73,39,32,62,90,35,99,54,22,1,46,87,
47,54,69,15,100,6,88,83,76,56,58,100,80,13,73,
0,46,69,62,8,63,35,60,49,32,46,78,61,24,85,
15,71,53,62,55,96,89,37,83,44,28,18,96,54,1,
58,46,10,9,31,30,76,46,29,55,66,96,89,20,81,
65,12,76,34,14,82,87,5,66,79,78,28,54,14,81,
46,84,59,36,20,95,2,84,44,1,1,67,27,33,10,
24,11,47,24,8,92,97,59,99,53,40,86,95,43,96,
0,79,81,75,48,10,47,89,48,90,44,63,68,67,56,
0,54,47,61,43,37,48,44,88,39,14,46,70,22,94,
90,21,51,99,82,34,69,17,13,42,100,65,45,89,90,
63,56,89,83,27,92,48,12,50,68,10,78,91,20,6,
42,73,56,96,8,14,0,71,14,88,46,63,16,37,94,
84,65,71,99,64,22,98,33,18,51,15,37,64,93,83,
36,7,11,11,51,28,34,16,89,91,16,42,95,83,33,
80,57,52,66,7,45,67,57,73,89,26,100,62,29,63,
11,3,47,61,25,30,19,35,22,2,40,51,15,85,51,
11,81,28,11,6,67,44,82,69,94,9,64,99,64,60,
81,4,97,74,27,100,37,47,94,5,100,41,75,58,95,
59,86,12,100,17,63,28,51,45,4,35,90,93,44,23,
14,54,96,55,7,3,3,32,82,42,75,52,15,32,60,
16,88,4,35,62,15,31,29,34,73,60,38,25,50,92,
39,73,30,51,8,6,74,36,84,8,11,87,2,48,18,
85,61,36,14,17,0,40,99,93,47,79,29,36,47,46,
87,5,53,78,1,20,3,1,77,49,28,30,85,30,53,
89,54,38,68,14,66,11,69,18,56,55,40,1,68,49,
91,46,77,45,86,26,40,49,15,15,42,77,24,34,35,
28,93,15,89,47,42,71,55,48,73,41,7,2,2,68,
65,89,74,30,87,13,73,60,44,16,24,45,33,92,95,
18,18,31,69,20,9,13,55,88,74,41,36,64,23,22,
17,78,28,6,68,92,6,0,73,78,4,56,4,19,18,
69,5,66,13,75,99,88,23,60,62,66,64,100,78,12,
4,78,48,0,31,3,16,49,2,90,72,51,96,80,92,
64,78,52,19,48,78,28,100,74,30,99,83,73,34,26,
77,79,79,62,22,93,71,15,100,8,63,55,25,41,69,
85,95,54,90,69,64,12,7,30,22,63,32,46,79,23,
84,44,60,73,72,49,81,51,34,52,4,90,29,24,21,
28,13,23,47,64,97,32,33,36,11,15,50,48,0,76,
77,25,19,38,43,18,65,11,31,92,22,4,22,86,89,
100,85,77,81,89,68,23,17,0,86,94,27,33,71,21,
94,75,25,27,28,98,18,38,67,69,91,100,76,21,13,
13,91,72,32,76,89,59,1,80,86,43,52,98,72,92,
65,25,13,24,46,34,73,18,77,83,49,42,66,30,13,
64,94,97,8,67,61,79,2,32,28,19,60,59,19,87,
71,89,62,85,27,93,98,79,65,13,42,41,15,85,2,
44,43,5,17,77,80,36,74,3,7,97,77,46,25,35,
26,47,34,67,80,3,59,1,37,30,38,18,86,1,65,
27,57,52,89,69,17,64,7,98,2,5,20,60,85,74,
83,44,78,83,90,95,13,1,66,20,53,53,88,95,97,
100,13,8,58,57,60,76,14,43,9,36,59,91,31,4,
59,48,4,47,98,82,15,55,91,38,77,2,51,14,14,
13,36,13,32,86,57,10,85,7,42,90,31,16,23,79,
34,57,65,51,16,22,73,36,90,88,58,18,60,2,57,
71,71,40,93,93,37,87,58,5,30,2,79,62,22,19,
1,60,68,74,81,83,70,89,85,6,91,15,71,63,99,
85,73,92,51,37,27,13,29,47,27,20,87,51,5,72,
36,61,14,75,53,96,69,43,62,84,37,95,50,45,20,
33,44,91,27,13,12,71,46,69,0,0,77,31,35,63,
39,25,92,83,31,81,18,51,44,25,38,88,27,52,42,
32,59,24,51,27,32,82,87,29,1,1,21,2,19,71,
36,63,70,58,65,5,31,7,6,96,27,53,82,73,80,
60,16,85,56,59,15,34,94,64,76,80,66,47,48,12,
41,44,9,83,66,5,94,90,70,22,13,0,2,88,6,
18,66,64,98,93,45,48,91,92,27,25,69,21,56,69,
78,85,40,76,79,98,26,89,51,56,16,12,60,80,33,
83,24,91,72,83,69,16,42,90,40,2,20,59,50,23,
21,50,22,99,93,63,30,20,44,63,71,28,55,75,51,
41,78,50,26,60,58,39,47,33,17,29,14,40,89,97,
46,43,35,81,22,6,47,50,51,38,10,9,3,81,97,
27,74,61,56,60,20,77,29,3,7,30,15,85,58,18,
68,8,49,50,29,15,47,38,100,15,28,64,83,33,71,
28,88,71,14,89,86,1,22,73,34,2,40,75,1,62,
36,18,19,50,76,37,49,17,29,7,88,34,25,47,99,
66,51,27,65,35,18,43,49,23,13,67,85,42,56,67,
34,7,19,89,25,44,47,70,77,32,20,9,65,87,32,
82,60,68,28,64,9,55,50,20,94,63,70,42,31,76,
95,45,44,90,15,57,37,57,67,5,24,10,19,95,92,
28,14,92,86,5,26,71,81,32,37,60,34,97,50,20,
31,27,66,31,79,86,50,27,56,2,12,88,6,68,85,
82,100,79,57,52,52,40,65,99,41,13,68,29,15,31,
82,92,20,65,35,51,71,88,65,3,55,40,32,41,17,
5,65,72,21,32,33,16,22,96,28,56,89,15,91,58,
100,41,27,13,42,15,7,1,91,42,82,58,54,35,65,
62,94,54,28,98,30,33,65,64,92,59,60,28,21,57,
65,82,46,65,7,10,89,14,56,18,3,50,35,9,20,
46,3,66,58,13,75,47,76,100,79,2,97,48,18,90,
40,95,52,90,1,8,30,64,87,90,44,32,100,86,37,
31,59,61,31,21,50,74,79,59,51,60,96,56,74,48,
12,88,17,6,37,44,93,86,54,81,89,28,51,27,13,
52,56,5,70,84,18,61,46,70,95,53,17,81,38,23,
2,78,92,72,47,36,4,4,72,32,98,37,94,57,82,
12,2,20,55,45,89,97,92,49,56,12,22,31,65,3,
60,2,5,10,13,86,77,25,52,75,30,17,89,52,6,
24,74,74,13,36,65,38,96,18,42,39,94,27,92,66,
40,17,57,63,55,79,83,10,18,16,13,11,12,86,8,
70,3,27,33,37,17,78,71,57,56,12,64,82,19,38,
50,78,54,89,80,60,84,100,10,96,21,45,39,71,93,
49,48,86,29,60,6,31,74,17,57,33,18,12,78,34,
56,23,61,54,33,90,49,99,100,37,12,26,55,14,86,
10,2,84,40,53,41,22,19,64,4,52,19,78,54,59,
7,59,19,97,89,8,19,34,68,52,13,11,52,29,30,
42,41,24,60,31,91,88,76,87,55,20,55,62,57,94,
93,6,35,65,12,68,83,22,62,98,36,3,35,56,52,
36,87,57,69,12,15,42,55,25,74,23,60,25,38,92,
46,82,51,37,0,75,37,86,37,58,64,4,59,72,10,
62,90,52,53,95,10,2,56,69,31,3,70,15,0,21,
56,61,47,26,29,81,11,54,8,74,51,76,5,30,49,
95,57,7,35,9,100,23,57,47,86,92,37,71,48,9,
67,8,77,40,65,61,43,97,60,71,6,53,7,44,77,
64,13,14,88,32,76,96,81,57,68,3,79,96,1,41,
38,86,83,90,8,27,73,10,87,34,14,78,38,41,91,
94,6,64,75,9,21,65,60,50,75,80,84,82,32,24,
20,25,68,85,30,46,97,12,81,66,47,38,17,52,72,
35,35,88,83,54,38,36,16,10,21,23,47,94,34,19,
87,96,46,62,57,15,10,4,94,9,91,59,33,55,53,
22,20,44,21,67,12,6,54,18,20,1,97,25,20,98,
41,35,75,69,45,65,43,65,58,2,19,16,28,25,58,
47,26,3,57,80,98,11,81,96,81,62,74,62,64,89,
14,81,73,36,30,46,3,99,80,20,84,10,18,76,48,
86,41,89,51,54,67,15,32,78,73,19,69,33,95,44,
68,91,80,3,19,56,57,46,76,87,48,92,41,4,62,
50,48,25,71,78,50,77,83,46,26,47,97,29,29,79,
63,43,88,12,76,83,1,35,33,5,100,1,16,88,15,
39,47,8,75,98,78,71,72,90,5,56,31,73,2,50,
89,97,10,40,31,2,88,36,52,5,19,98,65,88,87,
4,64,18,70,11,85,10,14,93,53,18,88,40,69,76,
30,77,16,59,24,71,57,95,67,100,86,46,64,33,78,
39,82,97,0,57,50,87,36,80,76,63,83,11,19,4,
38,41,78,40,16,74,97,21,17,98,70,82,34,73,48,
12,35,63,58,77,91,88,85,63,97,36,75,89,17,34,
75,11,19,16,94,2,45,88,19,50,33,78,20,11,96,
32,62,47,65,53,30,68,16,18,53,53,30,76,34,95,
18,83,39,46,50,56,75,100,86,71,64,6,67,70,89,
38,7,21,100,38,90,98,42,44,44,52,17,70,51,44,
0,58,79,70,92,6,27,13,84,28,14,9,58,26,55,
16,98,21,74,76,78,68,56,94,79,11,8,19,41,51,
90,0,69,15,38,89,90,35,29,64,50,53,55,17,20,
12,52,82,56,73,14,29,87,54,16,71,2,22,50,62,
43,13,8,15,52,15,19,98,46,5,8,65,70,3,21,
65,49,63,28,77,27,8,11,68,85,36,1,18,76,63,
81,77,53,41,21,70,41,8,84,32,91,56,30,37,39,
27,23,53,51,30,95,51,91,17,100,84,20,35,81,38,
17,58,64,30,0,51,79,32,95,75,31,20,26,25,45,
84,85,33,8,76,77,52,44,22,21,15,31,19,42,40,
58,57,36,70,98,91,7,26,15,90,43,48,45,96,81,
58,93,63,76,45,99,44,92,80,24,89,52,13,20,88,
96,33,33,5,76,42,63,43,80,14,35,42,94,46,29,
68,44,28,17,94,61,32,3,36,67,83,0,6,40,61,
5,73,7,84,56,42,90,63,25,29,73,45,72,65,22,
23,53,81,90,25,85,14,83,85,80,52,72,40,29,41,
33,20,50,10,58,96,32,65,27,84,3,2,47,18,55,
61,18,64,72,84,86,68,57,54,93,23,3,59,88,79,
97,72,45,100,65,75,5,0,56,52,99,65,4,63,76,
5,5,37,46,70,75,40,38,57,85,18,15,58,18,4,
73,15,56,62,71,95,58,93,17,16,42,49,93,53,65,
60,68,97,11,73,15,61,7,87,50,55,36,96,85,39,
74,32,21,87,73,47,9,73,89,66,44,51,26,38,84,
9,11,94,19,37,85,94,74,49,82,36,64,82,12,76,
13,20,21,29,56,40,61,65,54,64,32,29,14,61,5,
96,76,81,30,13,56,52,5,61,23,83,78,71,32,46,
16,62,60,19,58,26,83,77,69,76,17,97,61,39,26,
29,32,13,89,6,46,14,80,96,10,29,46,81,68,46,
10,25,41,57,16,82,23,5,83,76,90,5,86,32,64,
38,32,41,47,4,15,54,64,75,43,61,41,30,97,36,
20,26,19,74,92,75,44,10,77,11,49,95,81,16,58,
37,98,99,40,74,88,25,14,58,1,1,32,80,13,66,
76,4,13,91,52,15,30,30,6,40,90,75,71,62,5,
33,24,72,60,78,66,98,69,39,5,100,55,53,16,74,
23,85,95,94,9,14,16,93,86,58,5,3,14,70,62,
29,14,54,47,82,46,57,70,51,91,95,37,92,48,63,
5,76,39,88,48,41,43,71,10,71,29,85,27,62,68,
33,46,5,42,93,9,3,39,12,9,57,62,58,9,11,
96,44,71,93,65,84,71,19,94,1,13,14,60,38,3,
89,65,2,2,38,5,3,73,50,46,42,73,34,78,38,
13,78,19,15,20,8,8,83,35,66,51,51,1,78,40,
17,38,78,48,15,13,16,65,34,3,35,94,3,61,64,
4,27,69,4,84,79,15,69,26,57,17,4,7,49,57,
65,95,36,84,63,1,31,39,57,26,70,55,48,65,12,
6,38,60,85,35,20,1,14,53,9,97,47,57,47,50,
44,9,30,0,14,42,21,10,52,3,1,70,42,17,53,
9,92,30,3,96,34,62,71,13,9,38,16,100,86,63,
64,99,98,67,34,96,72,36,31,11,66,10,20,11,58,
89,83,45,92,90,77,40,38,37,93,77,68,18,0,26,
73,84,96,92,34,85,16,98,57,68,53,24,98,56,63,
58,25,42,45,99,32,77,60,11,22,68,20,22,20,35,
99,67,42,62,58,36,56,1,94,23,87,48,69,20,58,
24,22,99,7,98,91,38,51,25,76,74,86,6,72,94,
61,5,31,67,7,59,23,45,75,25,83,57,18,93,86,
44,52,52,63,73,96,95,20,21,31,64,28,63,30,93,
17,38,27,63,59,47,36,29,40,79,1,22,18,74,44,
22,96,52,43,83,37,100,84,78,78,83,88,67,8,76,
62,100,80,24,48,8,96,4,1,4,82,64,93,93,6,
23,39,8,26,7,73,19,61,43,63,24,54,50,87,98,
55,38,11,46,1,94,49,27,76,47,23,23,36,26,96,
33,48,99,89,8,83,51,71,17,64,53,33,72,66,96,
65,21,71,4,73,47,64,63,9,49,90,39,38,35,3,
91,61,40,12,95,26,33,13,9,5,77,30,44,11,23,
87,69,90,69,11,76,82,26,99,86,70,31,60,62,12,
83,50,30,30,96,48,5,29,90,12,52,28,76,47,92,
42,90,53,77,17,0,70,54,72,23,35,75,97,4,24,
22,41,58,11,4,93,97,90,40,16,60,33,16,37,3,
89,49,60,35,68,54,97,10,51,40,69,6,88,46,29,
92,82,22,28,100,6,5,25,72,31,3,30,20,16,100,
71,37,34,9,10,40,23,94,92,93,45,71,44,35,71,
100,13,83,16,79,55,51,70,88,71,55,16,62,16,17,
95,57,48,88,91,15,49,45,21,50,41,65,9,68,91,
49,14,96,20,9,55,61,86,13,16,13,51,41,78,94,
43,19,9,42,18,47,51,18,80,6,80,67,0,81,20,
12,72,34,81,25,32,30,19,87,26,82,71,99,72,59,
34,49,79,26,61,56,67,84,40,13,94,5,26,37,97,
55,38,41,53,64,0,86,6,66,70,69,97,4,9,87,
58,15,15,3,46,87,4,13,18,24,25,4,24,11,1,
4,84,75,92,44,39,76,58,90,47,68,4,31,24,21,
11,16,7,91,74,78,20,7,1,35,57,23,91,35,60,
46,100,15,56,44,13,4,63,87,16,85,14,58,68,73,
98,27,15,58,11,95,80,16,24,64,84,88,85,0,17,
7,7,48,86,94,68,6,16,46,6,56,64,79,71,10,
38,85,26,52,20,98,47,90,27,12,41,5,70,24,63,
72,53,84,46,90,53,62,71,64,70,56,82,7,36,96,
18,89,44,52,67,94,54,15,18,11,89,14,70,30,41,
51,100,53,10,22,29,57,64,58,31,65,34,43,44,11,
1,55,14,91,30,80,15,46,31,46,54,85,10,25,87,
62,15,3,97,55,95,64,27,64,98,80,91,96,75,49,
86,45,44,88,76,0,20,5,33,50,45,55,21,66,15,
62,5,20,37,21,50,66,44,28,21,67,25,47,95,35,
73,92,67,68,82,57,20,21,83,93,9,24,12,32,21,
47,10,53,42,99,30,74,56,79,35,7,38,50,62,48,
62,87,89,97,36,55,89,72,30,52,58,79,47,1,90,
78,96,52,92,90,34,34,61,31,74,79,61,42,71,91,
12,83,68,36,20,68,89,34,25,55,83,37,10,68,97,
93,23,89,57,31,15,8,46,9,45,78,53,4,31,68,
88,6,61,80,56,69,44,20,6,82,62,58,61,64,12,
24,13,46,64,80,32,23,66,67,60,47,59,75,91,38,
75,29,97,24,38,5,94,55,59,37,31,4,63,74,84,
9,62,7,60,61,59,44,70,33,58,91,60,43,43,84,
45,57,79,46,5,46,25,24,14,61,63,69,67,81,0,
0,92,100,17,85,54,71,40,18,70,68,15,75,39,24,
6,89,43,85,92,68,19,88,7,41,83,42,62,23,82,
33,40,90,87,74,56,54,74,6,5,56,99,10,97,52,
31,75,11,56,80,55,6,78,8,33,68,84,87,3,24,
33,39,33,18,0,9,45,86,86,56,5,81,59,36,24,
13,27,60,8,93,58,26,3,33,60,58,27,22,97,49,
91,24,32,12,11,50,52,83,65,75,17,33,69,14,40,
92,43,48,98,96,57,77,93,35,10,35,29,19,98,19,
87,70,85,18,82,46,57,27,25,42,3,100,5,26,7,
8,93,53,59,90,96,37,36,36,42,82,34,10,6,75,
40,74,42,73,81,83,11,80,42,63,51,56,19,55,73,
64,39,34,72,92,53,10,100,77,80,21,8,34,66,6,
23,51,33,92,72,96,71,99,7,60,66,90,64,99,79,
14,37,53,48,40,29,52,69,96,29,99,13,77,67,73,
21,65,50,94,76,55,91,76,7,22,99,33,44,20,91,
7,89,39,61,84,1,6,71,76,40,11,55,19,83,65,
93,58,32,9,51,63,83,22,28,53,32,89,64,40,93,
43,92,7,47,8,68,70,5,15,82,36,18,59,29,24,
94,70,40,63,22,78,88,30,77,40,10,80,83,70,1,
63,87,15,99,32,100,1,72,87,96,81,95,27,75,97,
97,93,44,8,58,83,92,85,1,43,64,16,74,97,15,
43,26,97,82,6,56,96,26,30,31,4,59,41,2,70,
28,9,62,28,82,54,0,38,98,38,46,0,68,43,100,
25,71,8,45,45,81,53,50,15,45,86,93,99,18,68,
98,74,3,79,86,53,66,14,36,77,43,79,93,14,42,
82,33,23,42,83,7,61,31,87,90,24,1,79,60,98,
78,82,28,46,45,90,45,47,37,40,93,30,58,33,15,
14,2,17,74,37,57,86,84,25,66,8,9,69,68,56,
60,33,75,14,9,78,34,21,61,78,49,99,19,73,35,
79,75,73,33,86,84,35,70,98,93,96,75,68,60,35,
42,10,37,60,75,46,29,65,14,21,11,50,24,98,20,
96,29,85,36,78,45,70,52,64,83,0,1,9,18,52,
100,47,60,10,75,100,41,80,53,25,35,8,39,84,78,
29,48,69,69,94,21,47,73,28,32,92,17,87,44,72,
24,44,77,39,15,32,66,17,45,26,43,4,32,6,86,
13,98,12,50,85,52,35,82,88,25,2,11,49,17,21,
69,43,37,30,78,57,65,87,61,3,26,10,53,42,95,
10,23,87,61,5,46,13,31,26,17,50,55,19,55,41,
4,8,23,94,62,70,66,9,4,85,58,35,96,23,60,
63,82,54,80,15,13,20,96,25,50,98,15,81,19,97,
5,59,77,21,92,22,5,39,86,31,57,93,50,64,6,
70,51,40,59,56,0,21,99,68,57,35,14,31,8,95,
94,54,97,92,79,17,8,94,56,34,44,93,61,28,50,
51,83,22,22,4,73,23,50,98,92,27,52,52,96,68,
9,99,18,38,31,92,39,36,81,71,39,3,11,88,41,
51,95,71,83,75,57,27,37,21,69,90,40,71,82,30,
37,94,62,29,91,18,67,99,98,5,6,72,51,6,55,
55,15,67,61,62,99,82,91,41,38,8,35,44,22,100,
76,84,58,15,71,40,38,47,50,57,88,24,2,12,64,
82,12,71,74,50,95,15,82,86,33,12,58,29,7,60,
80,65,60,69,44,67,32,16,87,5,98,77,82,66,21,
58,87,30,43,63,17,15,17,75,94,56,80,61,58,71,
33,83,50,91,81,53,54,48,1,76,69,91,51,80,55,
53,47,99,69,42,79,63,24,5,54,29,73,91,40,37,
41,71,4,10,47,73,99,17,88,29,90,59,19,18,19,
96,61,45,7,15,38,73,97,54,69,69,79,75,20,48,
8,45,89,43,46,80,44,49,36,52,61,54,16,29,71,
91,54,97,32,69,8,2,10,44,48,95,41,57,84,23,
22,22,18,14,29,23,96,85,69,78,30,48,75,91,4,
77,39,62,36,34,42,75,49,34,74,7,51,84,90,88,
83,24,87,87,13,75,88,23,67,76,50,87,18,62,89,
49,72,77,61,21,93,17,44,28,70,95,30,14,78,95,
26,16,96,2,63,7,58,3,71,30,13,55,63,17,76,
95,94,25,70,12,98,2,49,69,15,49,80,58,83,94,
60,10,43,40,33,91,94,96,83,93,49,52,91,0,43,
50,61,37,14,89,5,17,31,38,39,39,39,20,49,22,
82,30,4,62,51,1,78,42,26,16,73,35,9,10,38,
70,99,81,38,33,79,31,47,88,4,60,42,31,92,72,
16,20,28,21,86,84,31,7,97,30,78,38,19,82,28,
92,50,63,16,14,99,49,69,69,49,82,72,87,99,76,
80,10,66,71,75,43,71,59,7,59,33,99,36,93,36,
12,61,16,5,78,31,63,15,90,84,24,97,86,78,44,
44,26,72,48,15,97,73,40,26,89,19,24,85,79,74,
70,32,87,51,22,64,64,96,98,8,54,95,82,83,64,
36,57,63,58,74,53,29,58,10,63,40,55,71,24,48,
7,7,86,93,56,9,17,54,32,34,6,48,95,86,0,
71,49,80,73,90,71,6,81,12,87,94,73,15,56,90,
47,17,80,79,75,37,26,29,42,69,62,1,32,14,14,
25,24,56,58,73,5,29,100,99,89,56,33,7,76,83,
17,65,61,32,9,0,86,25,22,71,58,97,7,4,96,
31,53,95,55,59,24,47,40,3,53,20,54,42,18,67,
81,0,64,8,35,55,34,14,19,13,75,17,65,13,97,
79,4,53,9,79,72,82,15,23,27,70,24,49,38,5,
12,19,25,62,80,95,39,52,69,29,39,49,68,100,31,
9,29,29,17,51,92,34,20,75,10,94,67,9,8,72,
20,62,92,91,65,74,23,99,53,62,40,41,84,0,90,
14,81,0,53,27,15,61,37,55,46,56,8,49,56,49,
82,3,9,87,98,65,52,96,52,92,43,91,56,49,34,
77,56,61,29,55,61,17,99,57,79,93,14,72,17,16,
46,44,22,55,33,2,44,60,77,43,35,79,89,76,69,
61,14,14,34,67,62,92,77,95,56,48,58,91,52,75,
0,74,85,81,14,30,20,94,41,73,98,73,54,70,25,
100,97,50,7,6,75,7,67,40,2,39,2,51,2,44,
8,61,1,5,10,84,24,64,91,10,53,46,87,6,28,
41,30,49,10,50,57,100,27,25,74,21,70,64,2,94,
2,38,35,16,8,49,89,39,33,37,88,17,20,69,92,
23,26,19,100,32,39,85,78,24,43,13,46,86,59,84,
43,82,35,92,89,19,52,60,78,26,30,45,77,66,100,
88,50,23,58,42,16,27,86,30,39,64,42,80,73,78,
2,28,25,54,12,0,1,54,64,12,17,11,13,100,51,
41,89,47,97,31,25,38,1,79,100,91,94,39,28,52,
75,38,80,96,1,44,44,66,11,68,70,4,69,59,24,
60,78,30,37,78,74,10,100,99,77,2,100,93,63,9,
77,1,97,28,15,75,73,38,36,93,98,23,2,28,42,
74,40,6,95,42,34,30,27,39,8,27,86,57,36,80,
29,21,24,89,67,73,64,35,60,2,35,29,96,20,24,
66,77,96,86,98,33,39,13,82,85,55,25,57,55,98,
13,14,22,15,80,87,70,19,67,8,91,23,78,87,7,
28,13,41,59,60,24,47,19,85,91,26,37,21,73,49,
29,63,91,95,26,46,2,87,26,29,69,64,2,23,28,
48,86,67,88,84,41,59,1,39,89,80,14,6,16,79,
5,72,57,40,47,88,34,88,99,63,24,88,79,23,83,
24,24,34,32,85,29,39,28,84,49,97,28,14,32,94,
42,10,51,83,19,29,14,97,43,17,51,48,29,93,37,
58,52,6,40,40,23,9,99,95,52,72,34,83,78,79,
19,40,21,16,50,67,17,53,40,83,76,17,69,45,68,
62,26,74,81,85,24,4,38,14,9,48,3,31,88,6,
65,79,36,40,13,2,24,17,54,42,31,65,26,12,24,
9,21,74,68,94,28,70,52,69,11,64,74,55,96,48,
12,83,63,31,18,47,25,86,73,76,86,68,40,10,45,
88,10,100,0,40,89,44,44,16,93,29,55,46,19,3,
65,40,19,9,87,22,23,18,14,5,63,83,51,23,44,
71,74,24,60,23,37,7,87,97,9,6,29,100,45,49,
35,72,0,42,15,11,85,56,20,34,82,81,15,60,97,
74,68,14,0,91,7,28,3,11,89,3,33,8,10,13,
91,43,53,82,51,68,15,50,8,18,44,71,67,71,20,
32,62,48,39,72,35,52,62,56,75,28,29,1,1,92,
57,77,17,90,6,85,83,43,33,94,46,83,30,30,75,
75,15,10,80,96,41,24,42,19,45,85,74,92,56,32,
87,42,34,68,97,1,29,40,65,1,2,74,91,87,27,
40,47,10,34,4,59,48,73,68,79,92,90,56,93,82,
9,48,47,41,49,44,22,57,53,23,41,88,18,44,5,
20,58,77,71,10,56,23,42,17,89,84,99,34,43,52,
42,28,9,49,61,28,45,71,81,38,19,27,55,98,8,
35,40,86,30,43,63,31,32,97,80,38,29,21,3,4,
1,19,88,99,62,23,5,98,78,100,46,47,7,2,7,
71,30,40,62,60,22,20,45,49,85,98,63,2,73,100,
46,81,82,44,92,78,36,55,51,26,19,49,6,93,13,
32,80,51,70,10,78,95,73,68,37,53,40,21,30,5,
24,96,80,23,10,53,45,64,56,13,31,7,42,40,50,
92,19,32,95,29,99,94,87,86,70,42,99,39,68,37,
34,44,72,83,11,42,37,63,85,73,36,37,49,41,22,
